datetime,stage,discharge,log_stage,log_discharge
1990-01-01,2.73,3730.0,0.436162647040756,3.571708831808688
1990-01-02,2.7,3630.0,0.43136376415898736,3.5599066250361124
1990-01-03,2.66,3520.0,0.424881636631067,3.546542663478131
1990-01-04,2.63,3450.0,0.41995574848975786,3.537819095073274
1990-01-05,2.58,3390.0,0.41161970596323016,3.530199698203082
1990-01-06,2.54,3300.0,0.40483371661993806,3.5185139398778875
1990-01-07,2.5,3200.0,0.3979400086720376,3.505149978319906
1990-01-08,2.46,3120.0,0.39093510710337914,3.494154594018443
1990-01-09,2.42,3000.0,0.38381536598043126,3.4771212547196626
1990-01-10,2.38,2970.0,0.37657695705651195,3.4727564493172123
1990-01-11,2.36,2920.0,0.37291200297010657,3.4653828514484184
1990-01-12,2.36,2920.0,0.37291200297010657,3.4653828514484184
1990-01-13,2.32,2840.0,0.3654879848908996,3.4533183400470375
1990-01-14,2.29,2800.0,0.359835482339888,3.4471580313422194
1990-01-15,2.25,2700.0,0.3521825181113625,3.4313637641589874
1990-01-16,2.21,2600.0,0.3443922736851107,3.4149733479708178
1990-01-17,2.17,2500.0,0.3364597338485295,3.3979400086720375
1990-01-18,2.12,2400.0,0.32633586092875144,3.380211241711606
1990-01-19,2.06,2300.0,0.31386722036915343,3.361727836017593
1990-01-20,2.02,2200.0,0.3053513694466238,3.342422680822206
1990-01-21,2.0,2120.0,0.3010299956639812,3.326335860928751
1990-01-22,1.97,2090.0,0.2944662261615929,3.3201462861110542
1990-01-23,1.95,2040.0,0.290034611362518,3.3096301674258988
1990-01-24,1.94,2040.0,0.287801729930226,3.3096301674258988
1990-01-25,1.94,2000.0,0.287801729930226,3.3010299956639813
1990-01-26,1.9,1970.0,0.2787536009528289,3.294466226161593
1990-01-27,1.88,1920.0,0.2741578492636798,3.2833012287035497
1990-01-28,1.85,1880.0,0.26717172840301384,3.27415784926368
1990-01-29,1.84,1840.0,0.2648178230095365,3.2648178230095364
1990-01-30,1.81,1800.0,0.2576785748691845,3.255272505103306
1990-01-31,1.78,1720.0,0.250420002308894,3.2355284469075487
1990-02-01,1.75,1680.0,0.24303804868629444,3.225309281725863
1990-02-02,1.72,1640.0,0.2355284469075489,3.214843848047698
1990-02-03,1.7,1600.0,0.2304489213782739,3.2041199826559246
1990-02-04,1.7,1560.0,0.2304489213782739,3.1931245983544616
1990-02-05,1.68,1520.0,0.22530928172586284,3.1818435879447726
1990-02-06,1.66,1780.0,0.22010808804005508,3.250420002308894
1990-02-07,1.64,1440.0,0.21484384804769785,3.1583624920952498
1990-02-08,1.62,1400.0,0.20951501454263097,3.146128035678238
1990-02-09,1.59,1350.0,0.2013971243204515,3.130333768495006
1990-02-10,1.55,1300.0,0.1903316981702915,3.113943352306837
1990-02-11,1.51,1250.0,0.17897694729316943,3.0969100130080562
1990-02-12,1.49,1220.0,0.17318626841227402,3.0863598306747484
1990-02-13,1.48,1180.0,0.17026171539495738,3.0718820073061255
1990-02-14,1.46,1160.0,0.1643528557844371,3.0644579892269186
1990-02-15,1.42,1100.0,0.15228834438305647,3.041392685158225
1990-02-16,1.34,1040.0,0.12710479836480765,3.0170333392987803
1990-02-17,1.26,980.0,0.10037054511756291,2.9912260756924947
1990-02-18,1.2,920.0,0.07918124604762482,2.963787827345555
1990-02-19,1.14,860.0,0.05690485133647256,2.934498451243568
1990-02-20,1.13,801.0,0.05307844348341968,2.9036325160842376
1990-02-21,1.12,778.0,0.04921802267018165,2.890979596989689
1990-02-22,1.11,755.0,0.045322978786657475,2.8779469516291885
1990-02-23,1.04,733.0,0.01703333929878037,2.8651039746411278
1990-02-24,1.01,711.0,0.004321373782642578,2.851869600729766
1990-02-25,1.03,688.0,0.012837224705172217,2.837588438235511
1990-02-26,1.11,666.0,0.045322978786657475,2.823474229170301
1990-02-27,1.16,643.0,0.06445798922691845,2.808210972924222
1990-02-28,1.18,621.0,0.07188200730612536,2.79309160017658
1990-03-01,1.21,598.0,0.08278537031645007,2.776701183988411
1990-03-02,1.23,576.0,0.08990511143939793,2.760422483423212
1990-03-03,1.23,553.0,0.08990511143939793,2.7427251313046983
1990-03-04,1.24,531.0,0.09342168516223506,2.725094521081469
1990-03-05,1.24,508.0,0.09342168516223506,2.7058637122839193
1990-03-06,1.26,485.0,0.10037054511756291,2.6857417386022635
1990-03-07,1.25,462.0,0.09691001300805642,2.6646419755561257
1990-03-08,1.26,439.0,0.10037054511756291,2.6424645202421213
1990-03-09,1.16,416.0,0.06445798922691845,2.6190933306267428
1990-03-10,1.1,416.0,0.04139268515822508,2.6190933306267428
1990-03-11,1.08,416.0,0.03342375548694973,2.6190933306267428
1990-03-12,1.08,417.0,0.03342375548694973,2.6201360549737576
1990-03-13,1.12,417.0,0.04921802267018165,2.6201360549737576
1990-03-14,1.13,417.0,0.05307844348341968,2.6201360549737576
1990-03-15,1.13,418.0,0.05307844348341968,2.621176281775035
1990-03-16,1.14,418.0,0.05690485133647256,2.621176281775035
1990-03-17,1.14,418.0,0.05690485133647256,2.621176281775035
1990-03-18,1.12,419.0,0.04921802267018165,2.622214022966295
1990-03-19,1.1,419.0,0.04139268515822508,2.622214022966295
1990-03-20,1.12,419.0,0.04921802267018165,2.622214022966295
1990-03-21,1.13,432.0,0.05307844348341968,2.635483746814912
1990-03-22,1.06,446.0,0.02530586526477026,2.649334858712142
1990-03-23,0.92,460.0,-0.036212172654444715,2.662757831681574
1990-03-24,0.88,473.0,-0.05551732784983137,2.6748611407378116
1990-03-25,0.82,486.0,-0.08618614761628333,2.6866362692622934
1990-03-26,0.82,500.0,-0.08618614761628333,2.6989700043360187
1990-03-27,0.88,514.0,-0.05551732784983137,2.710963118995276
1990-03-28,0.95,527.0,-0.022276394711152253,2.7218106152125467
1990-03-29,1.01,490.0,0.004321373782642578,2.690196080028514
1990-03-30,1.05,454.0,0.021189299069938092,2.6570558528571038
1990-03-31,1.06,417.0,0.02530586526477026,2.6201360549737576
1990-04-01,1.05,381.0,0.021189299069938092,2.5809249756756194
1990-04-02,1.04,344.0,0.01703333929878037,2.53655844257153
1990-04-03,1.02,308.0,0.00860017176191757,2.4885507165004443
1990-04-04,0.97,271.0,-0.01322826573375516,2.432969290874406
1990-04-05,0.92,234.0,-0.036212172654444715,2.369215857410143
1990-04-06,0.95,198.0,-0.022276394711152253,2.296665190261531
1990-04-07,0.92,220.0,-0.036212172654444715,2.342422680822206
1990-04-08,0.88,241.0,-0.05551732784983137,2.3820170425748683
1990-04-09,0.83,263.0,-0.08092190762392612,2.419955748489758
1990-04-10,0.84,284.0,-0.07572071393811836,2.4533183400470375
1990-04-11,0.85,306.0,-0.07058107428570728,2.48572142648158
1990-04-12,0.8,328.0,-0.09691001300805639,2.515873843711679
1990-04-13,0.84,349.0,-0.07572071393811836,2.5428254269591797
1990-04-14,0.78,371.0,-0.10790539730951958,2.569373909615046
1990-04-15,0.8,393.0,-0.09691001300805639,2.5943925503754266
1990-04-16,0.76,414.0,-0.11918640771920865,2.617000341120899
1990-04-17,0.78,436.0,-0.10790539730951958,2.639486489268586
1990-04-18,0.69,458.0,-0.16115090926274472,2.660865478003869
1990-04-19,0.68,479.0,-0.16749108729376366,2.680335513414563
1990-04-20,0.62,501.0,-0.20760831050174613,2.699837725867246
1990-04-21,0.58,522.0,-0.23657200643706275,2.717670503002262
1990-04-22,0.58,544.0,-0.23657200643706275,2.73559889969818
1990-04-23,0.54,565.0,-0.26760624017703144,2.7520484478194387
1990-04-24,0.62,587.0,-0.20760831050174613,2.7686381012476144
1990-04-25,0.68,609.0,-0.16749108729376366,2.784617292632875
1990-04-26,0.75,600.0,-0.12493873660829995,2.7781512503836434
1990-04-27,0.86,592.0,-0.06550154875643228,2.77232170672292
1990-04-28,0.96,584.0,-0.017728766960431602,2.7664128471123997
1990-04-29,1.02,575.0,0.00860017176191757,2.7596678446896306
1990-04-30,1.04,567.0,0.01703333929878037,2.7535830588929064
1990-05-01,1.05,558.0,0.021189299069938092,2.7466341989375787
1990-05-02,0.98,550.0,-0.00877392430750515,2.7403626894942437
1990-05-03,0.85,541.0,-0.07058107428570728,2.7331972651065692
1990-05-04,0.72,533.0,-0.14266750356873156,2.7267272090265724
1990-05-05,0.65,524.0,-0.18708664335714442,2.7193312869837265
1990-05-06,0.6,516.0,-0.2218487496163564,2.7126497016272113
1990-05-07,0.59,507.0,-0.22914798835785583,2.705007959333336
1990-05-08,0.64,499.0,-0.1938200260161128,2.6981005456233897
1990-05-09,0.68,490.0,-0.16749108729376366,2.690196080028514
1990-05-10,0.73,482.0,-0.1366771398795441,2.6830470382388496
1990-05-11,0.76,473.0,-0.11918640771920865,2.6748611407378116
1990-05-12,0.76,465.0,-0.11918640771920865,2.667452952889954
1990-05-13,0.79,456.0,-0.10237290870955855,2.658964842664435
1990-05-14,0.82,448.0,-0.08618614761628333,2.651278013998144
1990-05-15,0.86,439.0,-0.06550154875643228,2.6424645202421213
1990-05-16,0.9,431.0,-0.045757490560675115,2.6344772701607315
1990-05-17,0.88,420.0,-0.05551732784983137,2.6232492903979003
1990-05-18,0.87,410.0,-0.060480747381381476,2.6127838567197355
1990-05-19,0.86,400.0,-0.06550154875643228,2.6020599913279625
1990-05-20,0.88,390.0,-0.05551732784983137,2.591064607026499
1990-05-21,0.86,370.0,-0.06550154875643228,2.568201724066995
1990-05-22,0.83,350.0,-0.08092190762392612,2.5440680443502757
1990-05-23,0.92,320.0,-0.036212172654444715,2.505149978319906
1990-05-24,0.99,280.0,-0.004364805402450088,2.4471580313422194
1990-05-25,1.06,240.0,0.02530586526477026,2.380211241711606
1990-05-26,1.15,398.0,0.06069784035361165,2.5998830720736876
1990-05-28,1.46,200.0,0.1643528557844371,2.3010299956639813
1990-05-29,1.59,350.0,0.2013971243204515,2.5440680443502757
1990-05-30,1.68,480.0,0.22530928172586284,2.681241237375587
1990-05-31,1.72,530.0,0.2355284469075489,2.724275869600789
1990-06-01,1.75,570.0,0.24303804868629444,2.7558748556724915
1990-06-02,1.78,610.0,0.250420002308894,2.785329835010767
1990-06-03,1.81,650.0,0.2576785748691845,2.8129133566428557
1990-06-04,1.84,700.0,0.2648178230095365,2.845098040014257
1990-06-05,1.85,710.0,0.26717172840301384,2.8512583487190755
1990-06-06,1.91,800.0,0.28103336724772754,2.9030899869919438
1990-06-07,2.12,1100.0,0.32633586092875144,3.041392685158225
1990-06-08,2.52,1680.0,0.4014005407815441,3.225309281725863
1990-06-09,3.11,2550.0,0.4927603890268375,3.406540180433955
1990-06-10,3.56,3230.0,0.5514499979728752,3.509202522331103
1990-06-11,3.82,3700.0,0.5820633629117087,3.568201724066995
1990-06-12,3.87,3780.0,0.5877109650189114,3.5774917998372255
1990-06-13,3.86,3750.0,0.5865873046717549,3.574031267727719
1990-06-14,3.86,3750.0,0.5865873046717549,3.574031267727719
1990-06-15,3.94,3860.0,0.5954962218255742,3.586587304671755
1990-06-16,4.22,4300.0,0.6253124509616739,3.6334684555795866
1990-06-17,4.76,5220.0,0.6776069527204931,3.717670503002262
1990-06-18,5.22,5900.0,0.7176705030022621,3.7708520116421442
1990-06-19,5.36,5650.0,0.7291647896927701,3.7520484478194387
1990-06-20,5.19,5000.0,0.7151673578484579,3.6989700043360187
1990-06-21,4.98,4700.0,0.6972293427597176,3.6720978579357175
1990-06-22,4.78,4600.0,0.6794278966121189,3.662757831681574
1990-06-23,4.67,4750.0,0.6693168805661122,3.6766936096248664
1990-06-24,4.68,4800.0,0.670245853074124,3.681241237375587
1990-06-25,4.82,5200.0,0.6830470382388496,3.716003343634799
1990-06-26,5.04,5400.0,0.7024305364455253,3.7323937598229686
1990-06-27,5.15,5400.0,0.7118072290411911,3.7323937598229686
1990-06-28,5.18,5350.0,0.714329759745233,3.7283537820212285
1990-06-29,5.14,5250.0,0.7109631189952758,3.720159303405957
